ID,Levelpack,Character,Level,Episode Name,Description,Rules Description,Equipment,Layout,Skillcard,Limit,Weakened Limit,Dice,Health,Generator,Super Level 2,Super Level 3,Super Level 4,Super Level 5,Cutscene,Script: Define Level Up Rewards,Script: Start Game,Script: After Level Up,Script: Change Floor,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: Start Combat,Script: After Combat
diceydungeons_thief_5,diceydungeons,Thief,5,Parallel Universe,Woah[;] everything's different! ,Enemies get 10% extra health.|Status effects work differently.|All of the equipment has been changed.,Nunchucks|Master Key,EQUIPMENT,Thief Stolen Card,Unlucky Roll,Very Unlucky Roll,2,24,thief_paralleluniverse,1,1,0,0,thief3,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Cowbell~[;]~Equipment:Seesaw~[;]~Equipment:Wrecking Ball~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Equipment:Berlin Key~[;] ~Equipment:Bronze Cauldron~[;] ~Upgrade~]); leveluprewards(6[;] ~Dice~); ,Rules.setalternate(~all~); Rules.enemyhpadjust = 1.1; Rules.excludeenemies([~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~[;]~Slime~]);,,,,,,,
diceydungeons_thief_6,diceydungeons,Thief,6,Bonus Round,Everything's back to normal again! Until you go down|a floor - the further you go into the dungeons[;] the more|the rules change...,Start with standard rules.|Gain bonus rules as you descend further.,,EQUIPMENT,Thief Stolen Card,Unlucky Roll,Very Unlucky Roll,2,24,thief_remixgenerator|remixrules,0,0,0,0,,var poison = [~DoubleEquipment:Poison Needle[;]Hacksaw~[;]~DoubleEquipment:Rat[;]Rat~[;]~DoubleEquipment:Poison Slingshot[;]Gooplicate~[;]~DoubleEquipment:Rend[;]Quartz Cauldron~[;]~DoubleEquipment:Rat[;]Poison Needle~]; var spam = [~DoubleEquipment:Dagger[;]Lockpick~[;] ~DoubleEquipment:Dagger[;]Berlin Key~[;]~DoubleEquipment:Nunchucks[;]Master Key~[;]~DoubleEquipment:Dagger[;]Copper Cauldron~[;]~DoubleEquipment:Shotgun[;]Forgery~]; var counts = [~DoubleEquipment:Wrecking Ball[;]Pea Shooter~[;]~DoubleEquipment:Chain Whip[;]Chain Whip~[;]~DoubleEquipment:Wrecking Ball[;]Blade of JOAT~[;]~DoubleEquipment:Wrecking Ball[;]Metalmorph~]; chooseinitialequipment([rand(poison)[;]rand(spam)[;]rand(counts)]); leveluprewards(2[;] ~Dice~); leveluprewards(4[;] ~Dice~); leveluprewards(6[;] ~Dice~); ,Rules.remix = true; Rules.excludeenemies([~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~[;]~Slime~]);,,if(getcurrentfloor() == 2){var rewards1 = [~Equipment:Poison Needle~[;] ~Equipment:Dagger~[;] rand([~Equipment:Lockpick~[;] ~Equipment:Shatter~])[;] rand([~Equipment:Crowbar~[;] ~Equipment:Wrecking Ball~])[;] ~Equipment:Seesaw~]; var rewards2 = [~Equipment:Skeleton Key~[;] ~Equipment:Hacksaw~[;] ~Equipment:Backstab~[;] ~Equipment:Berlin Key~[;] ~Equipment:Bronze Cauldron~[;] ~Equipment:Nunchucks~[;]~Equipment:Slingshot~]; rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } for(r in rewards2){ if(levelupselections.indexOf(r) != -1) rewards2.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 3); leveluprewards(5[;] ~~[;] [rewards2.pop()[;] rewards2.pop()[;] ~Upgrade~]); },,,,,
diceydungeons_robot_1,diceydungeons,Robot,1,Rise of the Robot,Nothing fancy: just calculation and altercation.,Standard Rules.,Pea Shooter|Plasma Blaster,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,robot_normal,0,0,0,0,robot1,leveluprewards(2[;] ~CPU:2~); leveluprewards(3[;] ~~[;] [~Equipment:Buster Sword~[;]~Equipment:Drill Arm~[;]~Equipment:Ultima Weapon~]); leveluprewards(4[;] ~CPU:2~); leveluprewards(5[;] ~~[;] [~Equipment:Heat Sink~[;]~Equipment:Inspect Element~[;]~Equipment:Increment~]); leveluprewards(6[;] ~CPU:2~); ,Rules.excludeenemies([~Banshee~[;]~Loud Bird~[;]~Scathach~]);,,,,,,,
diceydungeons_robot_2,diceydungeons,Robot,2,Compression Errors,Ah[;] time for more dice! Unfortunately[;] there's a slight|problem: for complicated reasons that we won't go into|here[;] for this episode[;] you can't have two dice showing|the same number...,Duplicate dice vanish immediately.,Pea Shooter|Plasma Blaster,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,robot_normal,0,0,0,0,robot2,leveluprewards(2[;] ~CPU:2~); leveluprewards(3[;] ~~[;] [~Equipment:Buster Sword~[;]~Equipment:Drill Arm~[;]~Equipment:Ultima Weapon~]); leveluprewards(4[;] ~CPU:2~); leveluprewards(5[;] ~~[;] [~Equipment:Heat Sink~[;]~Equipment:Inspect Element~[;]~Equipment:Increment~]); leveluprewards(6[;] ~CPU:2~); ,Rules.destroymatchingdice = true; Rules.excludeenemies([~Wisp~[;]~Banshee~[;]~Loud Bird~[;]~Scathach~]);,,,,,,,
diceydungeons_robot_3,diceydungeons,Robot,3,You Choose[;] You Lose,Woah[;] now you can magic up dice with any value you want!|Sure[;] there's a chance things will go horribly wrong when|you do. But let's focus on the positive: any dice you want!,No CPU counter. Create any dice you like!|50% chance that equipment will randomly disappear each time.,Ray Gun|Plasma Blaster,EQUIPMENT,Robot Request,Mulligan,Magic Dice,0,24,robot_youchooseyoulose,0,1,0,0,robot2,leveluprewards(2[;] ~~); leveluprewards(3[;] ~~[;] [~Equipment:Buster Sword~[;]~Equipment:Ruby Weapon~[;]~Equipment:Butterfly Edge~]); leveluprewards(4[;] ~~); leveluprewards(5[;] ~~[;][~Equipment:Jack's Pot~[;]~Equipment:Lute Bocks~[;]~Equipment:Autoscroll~]); leveluprewards(6[;] ~~); ,Rules.robot_requestodds = 50; Rules.excludeenemies([~Baby Squid~[;]~Kraken~[;]~Vampire~[;]~Vacuum~[;]~Banshee~[;]~Loud Bird~[;]~Scathach~]);,,,,,,,
diceydungeons_robot_4,diceydungeons,Robot,4,The Elimination Round,You've got your usual equipment[;] usual health[;] everything.|It's a shame all your enemies have extra health and|upgraded weapons.,Enemies get 10% extra health.|All enemy equipment is upgraded.,Pea Shooter|Plasma Blaster,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,robot_normal,0,0,0,0,robot2,leveluprewards(2[;] ~CPU:2~); leveluprewards(3[;] ~~[;] [~Equipment:Buster Sword~[;]~Equipment:Drill Arm~[;]~Equipment:Ultima Weapon~]); leveluprewards(4[;] ~CPU:2~); leveluprewards(5[;] ~~[;] [~Equipment:Heat Sink~[;]~Equipment:Inspect Element~[;]~Equipment:Increment~]); leveluprewards(6[;] ~CPU:2~); ,Rules.enemyhpadjust = 1.1; Rules.upgradeenemyequipment = true; Rules.excludeenemies([~Banshee~[;]~Loud Bird~[;]~Scathach~]);,,,,,,,
diceydungeons_robot_5,diceydungeons,Robot,5,Parallel Universe,Woah[;] everything's different! ,Enemies get 10% extra health.|Status effects work differently.|All of the equipment has been changed.,Spud Cannon|Missing Score,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,robot_paralleluniverse,1,1,0,0,robot3,leveluprewards(2[;] ~CPU:2~); leveluprewards(3[;] ~~[;] [~Equipment:Stack Overflow~[;]~Equipment:Chronomancy~[;]~Equipment:Precious Egg@6~]); leveluprewards(4[;] ~CPU:2~); leveluprewards(5[;] ~~[;] [~Equipment:Cooling Fan~[;]~Equipment:Bucket of Water~[;]~Equipment:Concatenate~]); leveluprewards(6[;] ~CPU:2~); ,Rules.setalternate(~all~); Rules.enemyhpadjust = 1.1; Rules.jackpotskills = [~One More Roll~|~Regenerate~|~Lucky Shot~|~Barricade~|~Snake Eyes~|~Firebomb~|~Protection~|~Refrigerator~|~Magic Lantern~|~Steel Skin~|~Revitalize~]; Rules.jackpotskills_lowodds = [~Fury~|~Teleport~|~Hook~|~Bear Smash~|~Jackhammer~|~Heat Ray~|~JOAT Smash~]; Rules.excludeenemies([~Banshee~[;]~Loud Bird~[;]~Scathach~[;]~Rhino Beetle~[;]~Paper Knight~[;]~Gargoyle~]);,,,,,,,
diceydungeons_robot_6,diceydungeons,Robot,6,Bonus Round,Everything's back to normal again! Until you go down|a floor - the further you go into the dungeons[;] the more|the rules change...,Start with standard rules.|Gain bonus rules as you descend further.,,EQUIPMENT,Robot Calculate,Autoroll,Lucky Shot,0,24,robot_remixgenerator|remixrules,0,0,0,0,,var jackpots = [~DoubleEquipment:Phaser[;]Overclock~[;]~DoubleEquipment:Pea Shooter[;]Missing Score~[;]~DoubleEquipment:Spud Cannon[;]Missing Score~];var rolls = [~DoubleEquipment:Garbage Collection[;]Coolant Shooter~[;]~DoubleEquipment:Ray Gun[;]Plasma Blaster~[;]~DoubleEquipment:Pea Shooter[;]Overclock~];var counts = [~DoubleEquipment:Overheat[;]Junkblaster~[;]~DoubleEquipment:Spud Cannon[;]Spatula~[;]~DoubleEquipment:Plasma Blaster[;]Pea Shooter~[;]~DoubleEquipment:Blutsauger[;]Plasma Blaster~];chooseinitialequipment([rand(jackpots)|rand(rolls)|rand(counts)]); leveluprewards(2[;] ~CPU:2~); leveluprewards(4[;] ~CPU:2~); leveluprewards(6[;] ~CPU:2~); ,Rules.remix = true; Rules.jackpotskills = [~One More Roll~|~Regenerate~|~Lucky Shot~|~Barricade~|~Snake Eyes~|~Firebomb~|~Protection~|~Refrigerator~|~Magic Lantern~|~Steel Skin~|~Revitalize~]; Rules.jackpotskills_lowodds = [~Fury~|~Teleport~|~Hook~|~Bear Smash~|~Jackhammer~|~Heat Ray~|~JOAT Smash~]; Rules.excludeenemies([~Banshee~[;]~Loud Bird~[;]~Scathach~]);,,if(getcurrentfloor() == 2){ var rewards1 = [~Equipment:Buster Sword~[;]~Equipment:Ultima Weapon~[;]~Equipment:Stack Overflow~[;]~Equipment:Precious Egg@6~[;]~Equipment:Drill Arm~[;]~Equipment:Chronomancy~[;]~Equipment:Butterfly Edge~]; var rewards2 = [rand([~Equipment:Cooling Fan~[;]~Equipment:Heat Sink~])[;]rand([~Equipment:Concatenate~[;]~Equipment:Increment~])[;]rand([~Equipment:Bucket of Water~[;]~Equipment:Inspect Element~])]; rewards1 = shuffle(rewards1); rewards2 = shuffle(rewards2); leveluprewards(3[;] ~~[;] rewards1[;] 3); leveluprewards(5[;] ~~[;] rewards2[;] 3); },,,,,
diceydungeons_inventor_1,diceydungeons,Inventor,1,Enter the Inventor,Manage your inventory the Inventor-y way: turn those|boring old swords and shields into neat little gadgets!,Standard Rules.,Hammer|Spanner|Pea Shooter,EQUIPMENT,Inventor Gadgets|Heat Ray,Focus,Unfocused,2,24,inventor_normal,0,0,0,0,inventor1,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Flamethrower~[;]~Equipment:Recharge~[;]~Equipment:Doppeldice~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;]~Equipment:Snapshot~[;] ~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.excludeenemies([~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~]);,,,,,,,
diceydungeons_inventor_2,diceydungeons,Inventor,2,Double Rubble,There's so much equipment lying around - why make one|gadget after each combat when you can make two? Wait[;]|not [quote][]can[quote][] - [quote][]must[quote][][;] that's the word.,Find extra equipment.|Start with double equipment[;] and upgraded [yellow]Hammers[].|Make twice as many gadgets.,Hammer+|Hammer+|Spanner|Spanner|Pea Shooter|Pea Shooter,EQUIPMENT,Inventor Gadgets|Heat Ray|Jetpack,Focus,Unfocused,2,24,inventor_normal,0,0,0,0,inventor2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Flamethrower~[;]~Equipment:Recharge~[;]~Equipment:Doppeldice~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;]~Equipment:Snapshot~[;] ~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.inventor_setgadgets(2); Rules.doublechests = true; Rules.excludeenemies([~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~]);,,,,,,,
diceydungeons_inventor_3,diceydungeons,Inventor,3,The Inevitability of Rust,In a damp and grimy dungeon[;] some of your equipment is|bound to break eventually. It's lucky you're so good at|improvisation!,Don't create gadgets after each fight.|All equipment is reuseable.|All equipment breaks after 4 uses.|Broken equipment immediately becomes a gadget.,Hammer|Duplicate|Short Sword,EQUIPMENT,Inventor Gadgets|Focus,Focus,Unfocused,2,24,inventor_rust,0,1,0,0,inventor2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Flamethrower~[;]~Equipment:Recharge~[;]~Equipment:Doppeldice~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;]~Equipment:Snapshot~[;] ~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.inventor_inspiration = false; Rules.inventor_equipmentrust = 4; Rules.excludeenemies([~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~[;]~Cornelius~]);,,,,,,,
diceydungeons_inventor_4,diceydungeons,Inventor,4,The Elimination Round,You've got your usual equipment[;] usual health[;] everything.|It's a shame all your enemies have extra health and|upgraded weapons.,Enemies get 10% extra health.|All enemy equipment is upgraded.,Hammer|Spanner|Pea Shooter,EQUIPMENT,Inventor Gadgets|Heat Ray,Focus,Unfocused,2,24,inventor_normal,0,0,0,0,inventor2,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Flamethrower~[;]~Equipment:Recharge~[;]~Equipment:Doppeldice~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;]~Equipment:Snapshot~[;] ~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.enemyhpadjust = 1.1; Rules.upgradeenemyequipment = true; Rules.excludeenemies([~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~]);,,,,,,,
diceydungeons_inventor_5,diceydungeons,Inventor,5,Parallel Universe,Woah[;] everything's different! ,Enemies get 10% extra health.|Status effects work differently.|All of the equipment has been changed.,Screwdriver|Scrap Club|Capacitor,EQUIPMENT,Inventor Gadgets|Replicate,Focus,Unfocused,2,24,inventor_paralleluniverse,1,1,0,0,inventor3,leveluprewards(2[;] ~Dice~); leveluprewards(3[;] ~~[;] [~Equipment:Molotov Cocktail~[;]~Equipment:Ratchet~[;]~Equipment:Doppeltwice~]); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;]~Equipment:Subdivide~[;]~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.setalternate(~all~); Rules.enemyhpadjust = 1.1; Rules.inventor_blindinspiration = true; Rules.excludeenemies([~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~]);,,,,,,,
diceydungeons_inventor_6,diceydungeons,Inventor,6,Bonus Round,Everything's back to normal again! Until you go down|a floor - the further you go into the dungeons[;] the more|the rules change...,Start with standard rules.|Gain bonus rules as you descend further.,Spanner|Capacitor,EQUIPMENT,Inventor Gadgets|Replicate,Focus,Unfocused,2,24,inventor_remixgenerator|remixrules,0,0,0,0,,var swordlikes = [~InitialEquipment:Hammer~[;]~InitialEquipment:Screwdriver~[;] ~InitialEquipment:Shovel~[;]~InitialEquipment:Whip~[;]~InitialEquipment:Lament~[;]~InitialEquipment:Leech Seed~[;]~InitialEquipment:Nine Iron~[;]~InitialEquipment:Sapping Spores~[;]~InitialEquipment:Canesword~[;]~InitialEquipment:Starsword~[;]~InitialEquipment:Breakthrough~]; var beams = [~DoubleEquipment:Dynamo[;]Focus Beam~[;]~DoubleEquipment:Focus Beam[;]Focus Beam~[;]~DoubleEquipment:Solar Beam[;]Solar Beam~[;]~DoubleEquipment:Dynamo[;]Solar Beam~[;]~DoubleEquipment:Terra Beam[;]Terra Beam~[;]~DoubleEquipment:Dynamo[;]Terra Beam~[;]~DoubleEquipment:Lunar Beam[;]Lunar Beam~[;]~DoubleEquipment:Dynamo[;]Lunar Beam~]; var x = rand(swordlikes); var y = x; while(y == x){y = rand(swordlikes);};chooseinitialequipment([x|rand(beams)|y]);  leveluprewards(2[;] ~Dice~); leveluprewards(4[;] ~Dice~); leveluprewards(5[;] ~~[;] [~Upgrade~[;] ~Copy~]); leveluprewards(6[;] ~Dice~); ,Rules.remix = true;  Rules.excludeenemies([~Aurora~[;]~Mimic~[;]~Keymaster~[;]~Crystalina~[;]~Wisp~]);,,if(getcurrentfloor() == 2){ var rewards1 = [~Equipment:Screwdriver~[;] ~Equipment:Flamethrower~[;] ~Equipment:Chainsaw~[;] ~Equipment:Doppeltwice~[;]~Equipment:Recharge~]; rewards1 = shuffle(rewards1); for(r in rewards1){ if(levelupselections.indexOf(r) != -1) rewards1.remove(r); } leveluprewards(3[;] ~~[;] rewards1[;] 3); },,,,,
